preference_id,user_id,liked_genres,liked_artists,liked_tracks
21,21,"brazilian, funk, jazz","Paulo Rios Filho, Acrylik",Black Friday
22,22,"punk, hip-hop, arabic","The Del‐Vikings, Hectic, Juanjo Mosalini","Perfect Moment, MTG MALDIÇÃO ETERNA 1.0 (Slowed)"
23,23,"j-pop, indie","Pasajeros, Druhá Smrt, Cuerdas","This Love, Biri Marung (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii), True To Myself, Immigrant Song - Remaster, Jamboree"
24,24,latin,Святослав Кнушевицкий,"Cartomante, Sua amiga deu, För mig själv"
25,25,"folk, rock, j-pop","Abigore, Grupo Lanigi Mua, Aljibe","back n forth, Step, NO SLEEP $$$ (feat. Young Jonn), Teenage Fever"
26,26,"country, soca, reggae","Soopa Villainz, Sôra, Άβατον","La Playa, Neva Cared, We Still Share the Same Sky, Stereo Hearts (feat. Adam Levine)"
27,27,mandopop,Rikihatka,9:45
28,28,"blues, folk, latin",Brika,"BROTHER, Yuna, Faz Striptease (Versão Tik Tok)"
29,29,"k-pop, classical","Remberto Bequer, Jingga","When I Was Your Man, One Summer's Day (Spirited Away), Violin Sonata in A major, FWV 8: IV. Allegretto poco mosso, Toxic"
30,30,"gaming, ambient, blues","ForeignBlade, Ela Stiles, Spring Fever","When I'm in Your Arms, First Date"
31,31,"hip-hop, k-pop","Helia, Passive","What’s This About (La La La La), Autonomy, FUTURE//PAST, Espresso"
32,32,pop,"J.R Alexander, Project Blubook","Vizardit, Cennet, SEXO ES LA MODA"
33,33,"country, k-pop, r&b","Iris Divine, Debbie Jones, Nerve Agent","Besame Mucho, Sua amiga vou sarrar, COMPOZURE"
34,34,"afrobeats, disco","Max Shulman, Tab Hunter","Overture to the Unwritten (from ""Hogwarts Legacy""), Palermo, Shkran Lak, benice"
35,35,"folk, jazz","黄歩鈴, Audrey Napoleon, Wicked Tinkers","On My Love, toler, Return of the Mack"
36,36,"world, soca",3Vel,"Abo Nokthula (feat. The Exclusive SA, Scotts Maphuma, Kabelo Sings, Bontle Smith, 2woshort & Stompiiey), Windy Hill"
37,37,"arabic, soul, punk","Amar Chotai, Kafirun","Bad Since '97, Keep Going"
38,38,"k-pop, jazz","Fiddlin' Frenchie Burke, Captain Mercier, Pino Scotto",Sueño (con Pablo Alborán)
39,39,"soca, classical, r&b","Orchestra of The Old Fairfield Academy, Keith Young","Fountains (with Tems), Why, Gris"
40,40,"r&b, soca, country",TOSHI with T-EARTH,Resonance - Slowed & Reverb
41,41,folk,"Gary Barone, Sickidz, Others",She Loves You
42,42,funk,"Scheibsta & die Buben, Peter Hagdahl, Franco Cipriani","Quiet Storm, Autumn Day"
43,43,"hip-hop, rock","Bath Days, Suga D","Starlight, 壊れやすい心, Shenandoah"
44,44,"j-pop, soul","Jack Dorsey, Cock On Dub, Joe Anderson","Burning Heart - From ""Rocky IV"" Soundtrack, 7AM in Lekki, I Took A Pill In Ibiza - Seeb Remix, Digo Lo Que Pienso"
45,45,mandopop,"岸田繁, Brandy, Secret Boyfriend","I'm God, Beast Of Burden"
46,46,"punk, metal, lofi","S. P. Waddington, SuperStrut","semi-hollow, P*Tain de m*Rde, A Moment Apart, I Miss You"
47,47,"funk, gaming, mandopop","Bobby Caldwell, Reuna",Hate That I Love You
48,48,"jazz, ambient, pop",田中直,"Metamodernity, Seasons, Down The Dirt Road Blues, NO MORE CONDITION, Breathe (feat. Jonathan McReynolds, DOE & Mav City Gospel Choir) - Studio Version"
49,49,reggae,"加治ひとみ, Heimat-Los, RAEP",Toxic
50,50,rock,"The Family Stand, Loser Life","What You Know (feat. Levka Rey), Ligali, If I Ruled the World (Imagine That) (feat. Lauryn Hill), Sad In Carolina, Zadok the Priest (Coronation Anthem No. 1, HWV 258)"
